hotel,fecha,dia_semana,precio_usd
Casa Gracia,2026-06-15,Lu,60
Casa Gracia,2026-06-16,Ma,60
Casa Gracia,2026-06-17,Mi,60
Casa Gracia,2026-06-18,Ju,60
Casa Gracia,2026-06-19,Vi,66
Casa Gracia,2026-06-20,Sá,60
Casa Gracia,2026-06-21,Do,60
Casa Gracia,2026-06-22,Lu,60
Casa Gracia,2026-06-23,Ma,60
Casa Gracia,2026-06-24,Mi,60
Casa Gracia,2026-06-25,Ju,66
Casa Gracia,2026-06-26,Vi,63
Casa Gracia,2026-06-29,Lu,66
Casa Gracia,2026-06-30,Ma,60
Casa Gracia,2026-07-01,Mi,63
Casa Gracia,2026-07-02,Ju,60
Casa Gracia,2026-07-03,Vi,60
Casa Gracia,2026-07-04,Sá,60
Casa Gracia,2026-07-05,Do,60
Casa Gracia,2026-07-06,Lu,60
Casa Gracia,2026-07-07,Ma,60
Casa Gracia,2026-07-08,Mi,60
Casa Gracia,2026-07-09,Ju,60
Casa Gracia,2026-07-10,Vi,63
Casa Gracia,2026-07-11,Sá,66
Casa Gracia,2026-07-12,Do,60
Casa Gracia,2026-07-13,Lu,60
Casa Gracia,2026-07-14,Ma,60
Casa Gracia,2026-07-15,Mi,60
Casa Gracia,2026-07-16,Ju,60
Casa Gracia,2026-07-18,Sá,66
Casa Gracia,2026-07-19,Do,63
Casa Gracia,2026-07-20,Lu,60
Casa Gracia,2026-07-21,Ma,60
Casa Gracia,2026-07-22,Mi,60
Casa Gracia,2026-07-23,Ju,60
Casa Gracia,2026-07-24,Vi,80
Casa Gracia,2026-07-25,Sá,80
Casa Gracia,2026-07-26,Do,80
Casa Gracia,2026-07-27,Lu,80
Casa Gracia,2026-07-28,Ma,80
Casa Gracia,2026-07-29,Mi,80
Casa Gracia,2026-07-30,Ju,80
Casa Gracia,2026-07-31,Vi,80
Casa Gracia,2026-08-01,Sá,80
Casa Gracia,2026-08-02,Do,80
Casa Gracia,2026-08-03,Lu,80
Casa Gracia,2026-08-04,Ma,80
Casa Gracia,2026-08-05,Mi,80
Casa Gracia,2026-08-06,Ju,80
Casa Gracia,2026-08-07,Vi,80
Casa Gracia,2026-08-08,Sá,80
Casa Gracia,2026-08-09,Do,80
Casa Gracia,2026-08-10,Lu,80
Casa Gracia,2026-08-11,Ma,80
Casa Gracia,2026-08-12,Mi,80
Casa Gracia,2026-08-13,Ju,80
Casa Gracia,2026-08-14,Vi,80
Casa Gracia,2026-08-15,Sá,80
Casa Gracia,2026-08-16,Do,80
Casa Gracia,2026-08-17,Lu,83
Casa Gracia,2026-08-18,Ma,80
Casa Gracia,2026-08-19,Mi,80
Casa Gracia,2026-08-20,Ju,80
Casa Gracia,2026-08-21,Vi,80
Casa Gracia,2026-08-22,Sá,80
Casa Gracia,2026-08-23,Do,80
Casa Gracia,2026-08-24,Lu,80
Casa Gracia,2026-08-25,Ma,80
Casa Gracia,2026-08-26,Mi,80
Casa Gracia,2026-08-27,Ju,80
Casa Gracia,2026-08-28,Vi,80
Casa Gracia,2026-08-29,Sá,80
Casa Gracia,2026-08-30,Do,80
Casa Gracia,2026-08-31,Lu,80
Casa Gracia,2026-09-01,Ma,80
Casa Gracia,2026-09-02,Mi,80
Casa Gracia,2026-09-03,Ju,80
Casa Gracia,2026-09-04,Vi,80
Casa Gracia,2026-09-05,Sá,80
Casa Gracia,2026-09-06,Do,80
Casa Gracia,2026-09-07,Lu,66
Casa Gracia,2026-09-08,Ma,66
Casa Gracia,2026-09-09,Mi,66
Casa Gracia,2026-09-10,Ju,66
Casa Gracia,2026-09-11,Vi,66
Casa Gracia,2026-09-12,Sá,66
Casa Gracia,2026-09-13,Do,66
Casa Gracia,2026-09-14,Lu,66
Casa Gracia,2026-09-15,Ma,66
Casa Gracia,2026-09-16,Mi,66
Casa Gracia,2026-09-17,Ju,66
Casa Gracia,2026-09-18,Vi,66
Casa Gracia,2026-09-19,Sá,66
Casa Gracia,2026-09-20,Do,66
Casa Gracia,2026-09-21,Lu,66
Casa Gracia,2026-09-22,Ma,66
Casa Gracia,2026-09-23,Mi,66
Casa Gracia,2026-09-24,Ju,66
Casa Gracia,2026-09-25,Vi,66
Casa Gracia,2026-09-26,Sá,66
Casa Gracia,2026-09-27,Do,66
Casa Gracia,2026-09-28,Lu,66
Casa Gracia,2026-09-29,Ma,66
Casa Gracia,2026-09-30,Mi,66
Casa Gracia,2026-10-01,Ju,66
Casa Gracia,2026-10-02,Vi,66
